sep=;
1484473500;-0.5;87
1484475300;-0.3;88
1484477100;0.2;86
1484478900;0.8;82
1484480700;1.1;81
1484482500;1.8;75
1484484300;1.7;73
1484486100;1.9;70
1484487900;1.7;69
1484489700;2;67
1484491500;2.1;66
1484493300;1.3;71
1484495100;0.2;84
1484496900;-0.5;85
1484498700;-1;85
1484500500;-1.2;88
1484502300;-1.3;90
1484504100;-1.3;90
1484505900;-1.3;90
1484507700;-1.3;90
1484509500;-1.3;90
1484511300;-1.3;91
1484513100;-1.4;91
1484514900;-1.4;91
1484516700;-1.5;91
1484518500;-1.6;92
1484520300;-1.6;92
1484522100;-1.6;93
1484523900;-1.6;93
1484525700;-1.6;93
1484527500;-1.8;92
1484529300;-2.1;92
1484531100;-2.1;92
1484532900;-2.4;91
1484534700;-2.6;89
1484536500;-2.8;89
1484538300;-3;89
1484540100;-3.1;91
1484541900;-3.2;92
1484543700;-3.2;93
1484545500;-3.2;92
1484547300;-3.3;92
1484549100;-3.3;92
1484550900;-3.3;91
1484552700;-3.3;91
1484554500;-3.2;90
1484556300;-3.3;89
1484558100;-3.3;90
1484559900;-2.9;90
1484561700;-2.6;89
1484563500;-2.2;87
1484565300;-2;88
1484567100;-1.8;88
1484568900;-1.6;88
1484570700;-1.3;88
1484572500;-1.1;86
1484574300;-1.3;87
1484576100;-1.5;88
1484577900;-1.7;90
1484579700;-1.8;91
1484581500;-1.9;91
1484583300;-2.1;92
1484585100;-2.1;92
1484586900;-2.1;92
1484588700;-2.2;92
1484590500;-2.3;92
1484592300;-2.3;92
1484594100;-2.3;92
1484595900;-2.4;92
1484597700;-2.4;92
1484599500;-2.5;93
1484601300;-2.6;93
1484603100;-2.6;93
1484604900;-2.7;92
1484606700;-2.9;92
1484608500;-3;93
1484610300;-3.2;92
1484612100;-3.4;93
1484613900;-3.4;93
1484615700;-3.6;93
1484617500;-3.7;93
1484619300;-3.7;94
1484621100;-3.8;93
1484622900;-3.7;93
1484624700;-3.7;93
1484626500;-3.7;92
1484628300;-3.7;92
1484630100;-3.7;93
1484631900;-3.7;93
1484633700;-3.6;93
1484635500;-3.6;93
1484637300;-3.6;93
1484639100;-3.4;93
1484640900;-3.3;93
1484642700;-3.1;91
1484644500;-2.7;91
1484646300;-2.3;90
1484648100;-1.7;87
1484649900;-1.4;83
1484651700;-1.2;81
1484653500;-1.1;79
1484655300;-1.4;78
1484657100;-1.6;78
1484658900;-1.5;77
1484660700;-1.3;76
1484662500;-1.5;76
1484664300;-1.9;75
1484666100;-2.3;77
1484667900;-2.7;78
1484669700;-3;78
1484671500;-3.3;79
1484673300;-3.6;79
1484675100;-3.8;81
1484676900;-4.4;80
1484678700;-5.1;82
1484680500;-5.5;83
1484682300;-6.3;83
1484684100;-6.8;85
1484685900;-7.2;85
1484687700;-7.8;85
1484689500;-8.3;85
1484691300;-8.6;86
1484693100;-8.9;86
1484694900;-9.2;87
1484696700;-9.5;86
1484698500;-9.8;86
1484700300;-10;86
1484702100;-10;87
1484703900;-10.2;86
1484705700;-10.2;87
1484707500;-10.2;88
1484709300;-9.9;90
1484711100;-9.9;88
1484712900;-9.8;90
1484714700;-9.4;90
1484716500;-9.3;89
1484718300;-9.8;86
1484720100;-10.1;88
1484721900;-10.2;89
1484723700;-10;89
1484725500;-9.6;89
1484727300;-9.2;89
1484729100;-8.3;88
1484730900;-4.8;82
1484732700;-3.2;71
1484734500;-3.6;69
1484736300;-4.1;72
1484738100;-3.9;73
1484739900;-3.6;73
1484741700;-3;72
1484743500;-2.3;72
1484745300;-2;72
1484747100;-1.7;72
1484748900;-1.8;73
1484750700;-2.4;74
1484752500;-2.9;77
1484754300;-3.1;78
1484756100;-3.2;79
1484757900;-3.7;79
1484759700;-4;79
1484761500;-4.3;79
1484763300;-5;79
1484765100;-5.6;81
1484766900;-6;82
1484768700;-6.6;83
1484770500;-7;83
1484772300;-7.6;84
1484774100;-8;86
1484775900;-8.1;86
1484777700;-8.5;87
1484779500;-8.8;87
1484781300;-9.2;87
1484783100;-9.5;88
1484784900;-9.8;87
1484786700;-10.2;87
1484788500;-10.2;88
1484790300;-10.3;88
1484792100;-10.2;89
1484793900;-10.4;87
1484795700;-10.7;87
1484797500;-10.8;87
1484799300;-11;86
1484801100;-11.2;87
1484802900;-11.6;85
1484804700;-12;85
1484806500;-12.4;85
1484808300;-12.4;86
1484810100;-12.5;85
1484811900;-12.4;86
1484813700;-11.7;88
1484815500;-10.4;89
1484817300;-6.8;83
1484819100;-4.9;74
1484820900;-5;71
1484822700;-5.5;75
1484824500;-5.3;76
1484826300;-4.8;76
1484828100;-4.3;76
1484829900;-3.8;76
1484831700;-3.4;75
1484833500;-3.3;74
1484835300;-2.5;73
1484837100;-2.6;71
1484838900;-3.4;73
1484840700;-4.2;75
1484842500;-5.2;77
1484844300;-6.2;80
1484846100;-6.9;82
1484847900;-7.5;83
1484849700;-8.1;84
1484851500;-8.5;84
1484853300;-8.8;85
1484855100;-9.2;85
1484856900;-9.6;85
1484858700;-10.1;85
1484860500;-10.4;85
1484862300;-10.5;85
1484864100;-10.6;85
1484865900;-10.8;85
1484867700;-11.1;85
1484869500;-11.5;84
1484871300;-11.5;85
1484873100;-11.7;84
1484874900;-12.1;83
1484876700;-12.4;84
1484878500;-12.6;84
1484880300;-12.6;85
1484882100;-12.5;85
1484883900;-12.6;84
1484885700;-12.7;84
1484887500;-13;84
1484889300;-13.1;84
1484891100;-13.3;83
1484892900;-13.6;83
1484894700;-13.6;84
1484896500;-13.6;84
1484898300;-13.4;85
1484900100;-12.6;88
1484901900;-11;90
1484903700;-7.8;86
1484905500;-6.2;78
1484907300;-5.9;76
1484909100;-6.1;79
1484910900;-5.6;80
1484912700;-4.9;80
1484914500;-4.2;79
1484916300;-3.7;77
1484918100;-3.2;76
1484919900;-2.8;76
1484921700;-1.4;74
1484923500;-1.3;70
1484925300;-2.2;73
1484927100;-3.1;75
1484928900;-4.1;77
1484930700;-5.2;80
1484932500;-6.1;82
1484934300;-6.9;83
1484936100;-7.5;84
1484937900;-7.9;85
1484939700;-8.3;85
1484941500;-8.7;85
1484943300;-9.1;85
1484945100;-9.4;85
1484946900;-9.8;85
1484948700;-10.2;84
1484950500;-10.5;85
1484952300;-10.8;84
1484954100;-11;85
1484955900;-11.4;84
1484957700;-11.6;84
1484959500;-11.8;84
1484961300;-12;84
1484963100;-12.2;85
1484964900;-12.3;89
1484966700;-12.3;90
1484968500;-12.2;90
1484970300;-12.2;89
1484972100;-12.2;89
1484973900;-12.3;89
1484975700;-12.4;88
1484977500;-12.2;90
1484979300;-11.9;92
1484981100;-11.6;92
1484982900;-11.5;89
1484984700;-11.4;88
1484986500;-11.1;89
1484988300;-10.4;89
1484990100;-9.2;87
1484991900;-8.4;85
1484993700;-7.7;84
1484995500;-7.5;84
1484997300;-7;84
1484999100;-6.3;84
1485000900;-5.6;82
1485002700;-5;81
1485004500;-4.4;80
1485006300;-4;79
1485008100;-2.7;76
1485009900;-2.6;72
1485011700;-3.8;76
1485013500;-4.6;78
1485015300;-5.4;80
1485017100;-6.2;81
1485018900;-7.1;82
1485020700;-7.8;83
1485022500;-8.4;84
1485024300;-8.8;85
1485026100;-9.3;84
1485027900;-9.7;85
1485029700;-10.1;85
1485031500;-10.5;84
1485033300;-10.8;85
1485035100;-11.1;84
1485036900;-11.3;84
1485038700;-11.6;84
1485040500;-11.8;84
1485042300;-12.1;84
1485044100;-11.8;89
1485045900;-11.3;91
1485047700;-11.1;91
1485049500;-11.3;90
1485051300;-11.4;90
1485053100;-11.3;90
1485054900;-11.6;90
1485056700;-11.6;91
1485058500;-11.6;91
1485060300;-11.7;90
1485062100;-11.6;89
1485063900;-11.9;88
1485065700;-12;87
1485067500;-12.2;86
1485069300;-12.4;86
1485071100;-12.2;86
1485072900;-11.7;87
1485074700;-11;88
1485076500;-9.2;87
1485078300;-7.9;81
1485080100;-7.4;79
1485081900;-7.3;81
1485083700;-7.1;81
1485085500;-6.5;80
1485087300;-6;80
1485089100;-5.5;79
1485090900;-4.9;79
1485092700;-4.4;78
1485094500;-2.8;75
1485096300;-2.6;71
1485098100;-3.6;74
1485099900;-4.4;76
1485101700;-5.1;78
1485103500;-6.1;79
1485105300;-7;81
1485107100;-7.7;82
1485108900;-8.3;83
1485110700;-8.8;84
1485112500;-9.2;84
1485114300;-9.6;84
1485116100;-10;84
1485117900;-10.4;84
1485119700;-10.7;84
1485121500;-10.9;84
1485123300;-11.2;84
1485125100;-11;86
1485126900;-11.3;84
1485128700;-11.7;85
1485130500;-11.9;84
1485132300;-12.3;84
1485134100;-12.6;86
1485135900;-12.7;89
1485137700;-13;89
1485139500;-13.1;86
1485141300;-13.2;86
1485143100;-13.3;85
1485144900;-13.5;85
1485146700;-13.7;84
1485148500;-13.8;84
1485150300;-13.9;84
1485152100;-13.5;87
1485153900;-13.5;84
1485155700;-13.9;84
1485157500;-13.5;86
1485159300;-12.9;87
1485161100;-11.8;88
1485162900;-10.3;88
1485164700;-8.8;84
1485166500;-8;81
1485168300;-7.7;81
1485170100;-7.5;81
1485171900;-7.1;82
1485173700;-6.3;81
1485175500;-5.6;80
1485177300;-4.8;80
1485179100;-4.2;78
1485180900;-2.7;76
1485182700;-2.7;72
1485184500;-3.8;75
1485186300;-4.9;77
1485188100;-5.9;79
1485189900;-6.9;80
1485191700;-7.6;82
1485193500;-8.3;83
1485195300;-8.8;84
1485197100;-9.3;85
1485198900;-9.7;84
1485200700;-10.3;85
1485202500;-10.4;85
1485204300;-10.8;84
1485206100;-11.2;84
1485207900;-11.6;84
1485209700;-11.8;87
1485211500;-11.9;90
1485213300;-11.7;91
1485215100;-11.4;91
1485216900;-10.9;92
1485218700;-10.3;93
1485220500;-9.9;92
1485222300;-9.9;91
1485224100;-9.7;90
1485225900;-9.7;91
1485227700;-9.5;91
1485229500;-9.5;92
1485231300;-9.3;93
1485233100;-9.1;93
1485234900;-8.9;93
1485236700;-8.8;92
1485238500;-8.8;92
1485240300;-8.8;92
1485242100;-8.5;93
1485243900;-8.3;95
1485245700;-8;94
1485247500;-8;91
1485249300;-7.9;93
1485251100;-7.7;94
1485252900;-7.3;94
1485254700;-7.1;93
1485256500;-6.9;92
1485258300;-6.8;91
1485260100;-6.8;90
1485261900;-6.7;90
1485263700;-6.7;90
1485265500;-6.7;90
1485267300;-6.7;90
1485269100;-6.7;90
1485270900;-6.8;89
1485272700;-6.9;89
1485274500;-7;90
1485276300;-7;90
1485278100;-7.1;90
1485279900;-7.1;90
1485281700;-7.1;90
1485283500;-7.1;90
1485285300;-7.1;90
1485287100;-7.2;90
1485288900;-7.1;90
1485290700;-7.1;90
1485292500;-7.1;90
1485294300;-7.2;90
1485296100;-7.2;89
1485297900;-7.2;89
1485299700;-7.2;89
1485301500;-7.2;89
1485303300;-7.2;89
1485305100;-7.2;89
1485306900;-7.2;89
1485308700;-7.2;89
1485310500;-7.2;88
1485312300;-7.1;88
1485314100;-7.1;87
1485315900;-7.2;87
1485317700;-7.2;86
1485319500;-7.2;87
1485321300;-7.2;87
1485323100;-7.2;86
1485324900;-7.3;86
1485326700;-7.3;86
1485328500;-7.3;85
1485330300;-7.4;84
1485332100;-7.1;84
1485333900;-6.6;82
1485335700;-5.6;79
1485337500;-4.6;75
1485339300;-4.2;73
1485341100;-4.4;72
1485342900;-4.4;73
1485344700;-4.2;73
1485346500;-3.9;73
1485348300;-3.6;73
1485350100;-3;73
1485351900;-2.7;73
1485353700;-2.8;76
1485355500;-2.8;77
1485357300;-3.2;78
1485359100;-3.4;79
1485360900;-3.6;80
1485362700;-3.6;81
1485364500;-3.7;81
1485366300;-4;80
1485368100;-4.4;80
1485369900;-4.6;80
1485371700;-4.8;81
1485373500;-4.9;81
1485375300;-5.2;81
1485377100;-5.5;82
1485378900;-5.6;83
1485380700;-5.8;83
1485382500;-6.1;84
1485384300;-6.4;85
1485386100;-6.6;85
1485387900;-7;84
1485389700;-7.4;85
1485391500;-7.9;85
1485393300;-8.3;86
1485395100;-8.5;86
1485396900;-9;87
1485398700;-9;87
1485400500;-9.2;87
1485402300;-9.5;87
1485404100;-9.8;88
1485405900;-10;88
1485407700;-10.1;88
1485409500;-10.3;88
1485411300;-10.5;89
1485413100;-10.5;89
1485414900;-10.4;89
1485416700;-10.1;89
1485418500;-9.3;89
1485420300;-8.2;87
1485422100;-6.2;85
1485423900;-4.3;77
1485425700;-3.4;72
1485427500;-3.3;72
1485429300;-2.8;72
1485431100;-2.4;70
1485432900;-2.1;70
1485434700;-1.7;69
1485436500;-1;68
1485438300;-0.5;68
1485440100;2;62
1485441900;2.2;58
1485443700;0.3;63
1485445500;-0.9;67
1485447300;-2;70
1485449100;-2.9;74
1485450900;-3.9;77
1485452700;-4.5;79
1485454500;-5.1;80
1485456300;-5.7;82
1485458100;-6.4;82
1485459900;-6.9;83
1485461700;-7.4;84
1485463500;-7.8;84
1485465300;-8.2;85
1485467100;-8.6;85
1485468900;-8.8;85
1485470700;-9.1;85
1485472500;-9.3;85
1485474300;-9.7;84
1485476100;-10;85
1485477900;-10.2;85
1485479700;-10.5;84
1485481500;-10.8;84
1485483300;-11;85
1485485100;-11.1;85
1485486900;-11.3;85
1485488700;-11.4;85
1485490500;-11.3;86
1485492300;-11.4;85
1485494100;-11.7;85
1485495900;-11.8;85
1485497700;-12;85
1485499500;-12.1;85
1485501300;-12.3;84
1485503100;-11.9;87
1485504900;-11;89
1485506700;-9.4;91
1485508500;-6.7;90
1485510300;-3.6;81
1485512100;-1.6;73
1485513900;-0.9;71
1485515700;-0.5;71
1485517500;0;70
1485519300;0.6;69
1485521100;1.2;67
1485522900;1.7;67
1485524700;2.4;64
1485526500;5.6;55
1485528300;5.8;52
1485530100;3;58
1485531900;1;65
1485533700;-0.3;68
1485535500;-1.5;72
1485537300;-2.4;75
1485539100;-3.1;77
1485540900;-3.8;78
1485542700;-4.6;80
1485544500;-5.2;81
1485546300;-5.8;82
1485548100;-6.3;83
1485549900;-6.7;84
1485551700;-7.2;84
1485553500;-7.6;84
